[0, Javascript] t=/.*pcmag\.com$/.test(location.hostname)?"//geo.pcmag.com/loc/country.php":"//geo.ziffdavis.com/loc/country.php"
 [1, Assignment] t=/.*pcmag\.com$/.test(location.hostname)?"//geo.pcmag.com/loc/country.php":"//geo.ziffdavis.com/loc/country.php"
  [2, Identifier] t
  [2, Operator] =
  [2, Ternary] /.*pcmag\.com$/.test(location.hostname)?"//geo.pcmag.com/loc/country.php":"//geo.ziffdavis.com/loc/country.php"
   [3, QualifiedExpression] /.*pcmag\.com$/.test(location.hostname)
    [4, Qualifier] /.*pcmag\.com$/.
     [5, Literal] /.*pcmag\.com$/
     [5, Operator] .
    [4, FunctionCall] test(location.hostname)
     [5, Identifier] test
     [5, Signature] (location.hostname)
      [6, QualifiedExpression] location.hostname
       [7, Qualifier] location.
        [8, Identifier] location
        [8, Operator] .
       [7, Identifier] hostname
   [3, Literal] "//geo.pcmag.com/loc/country.php"
   [3, Literal] "//geo.ziffdavis.com/loc/country.php"
