[0, Css] div {\\n /* Valeurs numériques */\\n /* Type <number> */\\n transform: rotate(acos(-0.2));\\n transform: rotate(acos(2 * 0.125));\\n\\n /* Autres valeurs */\\n transform: rotate(acos(pi / 5));\\n transform: rotate(acos(e / 3));\\n }
 [1, RuleSet] div {\\n /* Valeurs numériques */\\n /* Type <number> */\\n transform: rotate(acos(-0.2));\\n transform: rotate(acos(2 * 0.125));\\n\\n /* Autres valeurs */\\n transform: rotate(acos(pi / 5));\\n transform: rotate(acos(e / 3));\\n }
  [2, ElementSelector] div
  [2, Block] {\\n /* Valeurs numériques */\\n /* Type <number> */\\n transform: rotate(acos(-0.2));\\n transform: rotate(acos(2 * 0.125));\\n\\n /* Autres valeurs */\\n transform: rotate(acos(pi / 5));\\n transform: rotate(acos(e / 3));\\n }
   [3, Property] transform: rotate(acos(-0.2))
    [4, Identifier] transform
    [4, Function] rotate(acos(-0.2))
     [5, Identifier] rotate
     [5, Signature] (acos(-0.2))
      [6, Function] acos(-0.2)
       [7, Identifier] acos
       [7, Signature] (-0.2)
        [8, Identifier] -0.2
   [3, Property] transform: rotate(acos(2 * 0.125))
    [4, Identifier] transform
    [4, Function] rotate(acos(2 * 0.125))
     [5, Identifier] rotate
     [5, Signature] (acos(2 * 0.125))
      [6, Function] acos(2 * 0.125)
       [7, Identifier] acos
       [7, Signature] (2 * 0.125)
        [8, Infix] 2 * 0.125
         [9, Identifier] 2
         [9, Operator] *
         [9, Identifier] 0.125
   [3, Property] transform: rotate(acos(pi / 5))
    [4, Identifier] transform
    [4, Function] rotate(acos(pi / 5))
     [5, Identifier] rotate
     [5, Signature] (acos(pi / 5))
      [6, Function] acos(pi / 5)
       [7, Identifier] acos
       [7, Signature] (pi / 5)
        [8, Infix] pi / 5
         [9, Identifier] pi
         [9, Operator] /
         [9, Identifier] 5
   [3, Property] transform: rotate(acos(e / 3))
    [4, Identifier] transform
    [4, Function] rotate(acos(e / 3))
     [5, Identifier] rotate
     [5, Signature] (acos(e / 3))
      [6, Function] acos(e / 3)
       [7, Identifier] acos
       [7, Signature] (e / 3)
        [8, Infix] e / 3
         [9, Identifier] e
         [9, Operator] /
         [9, Identifier] 3
