[0, Javascript] { var v_1; var v_2; function fct_2(p_3) { var v_3 = v_1 + v_2; return v_3 }}
 [1, BlockProcedure] { var v_1; var v_2; function fct_2(p_3) { var v_3 = v_1 + v_2; return v_3 }}
  [2, VariableDeclaration] var v_1
   [3, Type] var
   [3, Variable] v_1
    [4, Identifier] v_1
  [2, VariableDeclaration] var v_2
   [3, Type] var
   [3, Variable] v_2
    [4, Identifier] v_2
  [2, FunctionDeclaration] function fct_2(p_3) { var v_3 = v_1 + v_2; return v_3 }
   [3, Identifier] fct_2
   [3, Signature] (p_3)
    [4, Identifier] p_3
   [3, Procedure] { var v_3 = v_1 + v_2; return v_3 }
    [4, VariableDeclaration] var v_3 = v_1 + v_2
     [5, Type] var
     [5, Variable] v_3 = v_1 + v_2
      [6, Identifier] v_3
      [6, Operator] =
      [6, Infix] v_1 + v_2
       [7, Identifier] v_1
       [7, Operator] +
       [7, Identifier] v_2
    [4, Return] return v_3
     [5, Identifier] v_3
