[0, Javascript] for (var i = 0; i < values.length; i++) { var v_1 continue if (toto) { break }}
 [1, For] for (var i = 0; i < values.length; i++) { var v_1 continue if (toto) { break }}
  [2, Iteration] var i = 0; i < values.length; i++
   [3, VariableDeclaration] var i = 0
    [4, Type] var
    [4, Variable] i = 0
     [5, Identifier] i
     [5, Operator] =
     [5, Literal] 0
   [3, Infix] i < values.length
    [4, Identifier] i
    [4, Operator] <
    [4, QualifiedExpression] values.length
     [5, Qualifier] values.
      [6, Identifier] values
      [6, Operator] .
     [5, Identifier] length
   [3, Increment] i++
    [4, Operator] ++
    [4, Identifier] i
  [2, Procedure] { var v_1 continue if (toto) { break }}
   [3, VariableDeclaration] var v_1
    [4, Type] var
    [4, Variable] v_1
     [5, Identifier] v_1
   [3, Continue] continue
   [3, If] if (toto) { break }
    [4, IfBlock] if (toto) { break }
     [5, Condition] (toto)
      [6, Identifier] toto
     [5, Procedure] { break }
      [6, Break] break
