[0, Javascript] (Cookie_1=7, o=e.responseText.Cookie_2(), i.SetCookie(Cookie_3), i.Cookie_4=o)
 [1, Sequence] (Cookie_1=7, o=e.responseText.Cookie_2(), i.SetCookie(Cookie_3), i.Cookie_4=o)
  [2, Assignment] Cookie_1=7
   [3, Identifier] Cookie_1
   [3, Operator] =
   [3, Literal] 7
  [2, Assignment] o=e.responseText.Cookie_2()
   [3, Identifier] o
   [3, Operator] =
   [3, QualifiedExpression] e.responseText.Cookie_2()
    [4, Qualifier] e.
     [5, Identifier] e
     [5, Operator] .
    [4, Qualifier] responseText.
     [5, Identifier] responseText
     [5, Operator] .
    [4, FunctionCall] Cookie_2()
     [5, Identifier] Cookie_2
     [5, Signature] ()
  [2, QualifiedExpression] i.SetCookie(Cookie_3)
   [3, Qualifier] i.
    [4, Identifier] i
    [4, Operator] .
   [3, FunctionCall] SetCookie(Cookie_3)
    [4, Identifier] SetCookie
    [4, Signature] (Cookie_3)
     [5, Identifier] Cookie_3
  [2, Assignment] i.Cookie_4=o
   [3, QualifiedExpression] i.Cookie_4
    [4, Qualifier] i.
     [5, Identifier] i
     [5, Operator] .
    [4, Identifier] Cookie_4
   [3, Operator] =
   [3, Identifier] o
