[0, JavascriptNodeUnit] function fct_1() { var v_1; function fct_2(p_3) { var v_2; return v_3; }}
 [1, FunctionDeclaration] function fct_1() { var v_1; function fct_2(p_3) { var v_2; return v_3; }}
  [2, Identifier] fct_1
  [2, Signature] ()
  [2, Procedure] { var v_1; function fct_2(p_3) { var v_2; return v_3; }}
   [3, VariableDeclaration] var v_1
    [4, Type] var
    [4, Variable] v_1
     [5, Identifier] v_1
   [3, FunctionDeclaration] function fct_2(p_3) { var v_2; return v_3; }
    [4, Identifier] fct_2
    [4, Signature] (p_3)
     [5, Identifier] p_3
    [4, Procedure] { var v_2; return v_3; }
     [5, VariableDeclaration] var v_2
      [6, Type] var
      [6, Variable] v_2
       [7, Identifier] v_2
     [5, Return] return v_3
      [6, Identifier] v_3
