[0, Xml] <?xml version="1.0" encoding="UTF-8"?>\\n <?xml-stylesheet href="tei2html.xsl" type="text/xsl"?>\\n <?xml-model\\n href="tei.rng"\\n type="application/xml"\\n schematypens="http://relaxng.org/ns/structure/1.0"?\\n >\\n <?erreur?>\\n <TEI xmlns="http://www.tei-c.org/ns/1.0">\\n <!-- … -->\\n </TEI>
 [1, Prolog] <?xml version="1.0" encoding="UTF-8"?>
 [1, Prolog] <?xml-stylesheet href="tei2html.xsl" type="text/xsl"?>
 [1, Prolog] <?xml-model\\n href="tei.rng"\\n type="application/xml"\\n schematypens="http://relaxng.org/ns/structure/1.0"?\\n >\\n <?erreur?>
 [1, Tag] <TEI xmlns="http://www.tei-c.org/ns/1.0">\\n <!-- … -->\\n </TEI>
  [2, TagHead] <TEI xmlns="http://www.tei-c.org/ns/1.0">
   [3, TagName] TEI
    [4, Name] TEI
   [3, TagAttribute] xmlns="http://www.tei-c.org/ns/1.0"
    [4, Name] xmlns
     [5, Name] xmlns
    [4, Value] "http://www.tei-c.org/ns/1.0"
  [2, TagBody] <!-- … -->
   [3, XmlComment] <!-- … -->
  [2, TagFoot] </TEI>
   [3, TagName] TEI
    [4, Name] TEI
