[0, Javascript] function toto(v_1, v_2) {\\n var x_1 = v_1 + v_2;\\n } return x_1;\\n }
 [1, FunctionDeclaration] function toto(v_1, v_2) {\\n var x_1 = v_1 + v_2;\\n }
  [2, Identifier] toto
  [2, Signature] (v_1, v_2)
   [3, Identifier] v_1
   [3, Identifier] v_2
  [2, Procedure] {\\n var x_1 = v_1 + v_2;\\n }
   [3, VariableDeclaration] var x_1 = v_1 + v_2
    [4, Type] var
    [4, Variable] x_1 = v_1 + v_2
     [5, Identifier] x_1
     [5, Operator] =
     [5, Infix] v_1 + v_2
      [6, Identifier] v_1
      [6, Operator] +
      [6, Identifier] v_2
 [1, Return] return x_1
  [2, Identifier] x_1
 [1, JavascriptError] }
