[0, JavascriptNodeUnit] function(D){return""+D}(z)(Array(Math.random()*7824|0))
 [1, FunctionCall] function(D){return""+D}(z)(Array(Math.random()*7824|0))
  [2, InvokedFunction] function(D){return""+D}(z)
   [3, Definition] function(D){return""+D}
    [4, FunctionDeclaration] function(D){return""+D}
     [5, Signature] (D)
      [6, Identifier] D
     [5, Procedure] {return""+D}
      [6, Return] return""+D
       [7, Infix] ""+D
        [8, Literal] ""
        [8, Operator] +
        [8, Identifier] D
   [3, Signature] (z)
    [4, Identifier] z
  [2, Signature] (Array(Math.random()*7824|0))
   [3, FunctionCall] Array(Math.random()*7824|0)
    [4, Identifier] Array
    [4, Signature] (Math.random()*7824|0)
     [5, Infix] Math.random()*7824|0
      [6, Infix] Math.random()*7824
       [7, QualifiedExpression] Math.random()
        [8, Qualifier] Math.
         [9, Identifier] Math
         [9, Operator] .
        [8, FunctionCall] random()
         [9, Identifier] random
         [9, Signature] ()
       [7, Operator] *
       [7, Literal] 7824
      [6, Operator] |
      [6, Literal] 0
