[0, JavascriptNodeUnit] toto[nn][hh.uu].bb.gg[rr]
 [1, QualifiedExpression] toto[nn][hh.uu].bb.gg[rr]
  [2, Qualifier] toto[nn][hh.uu].
   [3, MapExpression] toto[nn][hh.uu]
    [4, MapExpression] toto[nn]
     [5, Identifier] toto
     [5, Bracket] [nn]
      [6, Identifier] nn
    [4, Bracket] [hh.uu]
     [5, QualifiedExpression] hh.uu
      [6, Qualifier] hh.
       [7, Identifier] hh
       [7, Operator] .
      [6, Identifier] uu
   [3, Operator] .
  [2, Qualifier] bb.
   [3, Identifier] bb
   [3, Operator] .
  [2, MapExpression] gg[rr]
   [3, Identifier] gg
   [3, Bracket] [rr]
    [4, Identifier] rr
