[0, Javascript] function(a){return/^[\s\xa0]*([\s\S]*?)[\s\xa0]*$/.exec(a)[1]};
 [1, FunctionDeclaration] function(a){return/^[\s\xa0]*([\s\S]*?)[\s\xa0]*$/.exec(a)[1]}
  [2, Signature] (a)
   [3, Identifier] a
  [2, Procedure] {return/^[\s\xa0]*([\s\S]*?)[\s\xa0]*$/.exec(a)[1]}
   [3, Return] return/^[\s\xa0]*([\s\S]*?)[\s\xa0]*$/.exec(a)[1]
    [4, QualifiedExpression] /^[\s\xa0]*([\s\S]*?)[\s\xa0]*$/.exec(a)[1]
     [5, Qualifier] /^[\s\xa0]*([\s\S]*?)[\s\xa0]*$/.
      [6, Literal] /^[\s\xa0]*([\s\S]*?)[\s\xa0]*$/
      [6, Operator] .
     [5, MapExpression] exec(a)[1]
      [6, FunctionCall] exec(a)
       [7, Identifier] exec
       [7, Signature] (a)
        [8, Identifier] a
      [6, Bracket] [1]
       [7, Literal] 1
