[0, Css] .sb86 {\\n background: url() no-repeat;\\n background-size: ;\\n }
 [1, RuleSet] .sb86 {\\n background: url() no-repeat;\\n background-size: ;\\n }
  [2, ClassSelector] .sb86
   [3, Identifier] sb86
  [2, Block] {\\n background: url() no-repeat;\\n background-size: ;\\n }
   [3, Property] background: url() no-repeat
    [4, Identifier] background
    [4, ListValue] url() no-repeat
     [5, Function] url()
      [6, Identifier] url
      [6, Signature] ()
     [5, Identifier] no-repeat
   [3, CssError] background-size: ;
