[0, Javascript] Lf(`${e}${`/${"youtubei"}/${a.config_.innertubeApiVersion}/${b}`}`)
 [1, FunctionCall] Lf(`${e}${`/${"youtubei"}/${a.config_.innertubeApiVersion}/${b}`}`)
  [2, Identifier] Lf
  [2, Signature] (`${e}${`/${"youtubei"}/${a.config_.innertubeApiVersion}/${b}`}`)
   [3, LiteralTemplate] `${e}${`/${"youtubei"}/${a.config_.innertubeApiVersion}/${b}`}`
    [4, Variable] ${e}
     [5, Identifier] e
    [4, Variable] ${`/${"youtubei"}/${a.config_.innertubeApiVersion}/${b}`}
     [5, LiteralTemplate] `/${"youtubei"}/${a.config_.innertubeApiVersion}/${b}`
      [6, Constant] /
      [6, Variable] ${"youtubei"}
       [7, Literal] "youtubei"
      [6, Constant] /
      [6, Variable] ${a.config_.innertubeApiVersion}
       [7, QualifiedExpression] a.config_.innertubeApiVersion
        [8, Qualifier] a.
         [9, Identifier] a
         [9, Operator] .
        [8, Qualifier] config_.
         [9, Identifier] config_
         [9, Operator] .
        [8, Identifier] innertubeApiVersion
      [6, Constant] /
      [6, Variable] ${b}
       [7, Identifier] b
