[0, Javascript] var f=d.getElementsByTagName(s)[0], j=d.createElement(s), dl=l!='dataLayer'?'&l='+l:'';
 [1, VariableDeclaration] var f=d.getElementsByTagName(s)[0], j=d.createElement(s), dl=l!='dataLayer'?'&l='+l:''
  [2, Type] var
  [2, Variable] f=d.getElementsByTagName(s)[0]
   [3, Identifier] f
   [3, Operator] =
   [3, QualifiedExpression] d.getElementsByTagName(s)[0]
    [4, Qualifier] d.
     [5, Identifier] d
     [5, Operator] .
    [4, MapExpression] getElementsByTagName(s)[0]
     [5, FunctionCall] getElementsByTagName(s)
      [6, Identifier] getElementsByTagName
      [6, Signature] (s)
       [7, Identifier] s
     [5, Bracket] [0]
      [6, Literal] 0
  [2, Variable] j=d.createElement(s)
   [3, Identifier] j
   [3, Operator] =
   [3, QualifiedExpression] d.createElement(s)
    [4, Qualifier] d.
     [5, Identifier] d
     [5, Operator] .
    [4, FunctionCall] createElement(s)
     [5, Identifier] createElement
     [5, Signature] (s)
      [6, Identifier] s
  [2, Variable] dl=l!='dataLayer'?'&l='+l:''
   [3, Identifier] dl
   [3, Operator] =
   [3, Ternary] l!='dataLayer'?'&l='+l:''
    [4, Infix] l!='dataLayer'
     [5, Identifier] l
     [5, Operator] !=
     [5, Literal] 'dataLayer'
    [4, Infix] '&l='+l
     [5, Literal] '&l='
     [5, Operator] +
     [5, Identifier] l
    [4, Literal] ''
