[0, Css] @keyframes move-out {\\n from {\\n transform: translateY(0%);\\n }\\n\\n to {\\n transform: translateY(-100%);\\n }\\n }
 [1, AtRule] @keyframes move-out {\\n from {\\n transform: translateY(0%);\\n }\\n\\n to {\\n transform: translateY(-100%);\\n }\\n }
  [2, AtRuleName] @keyframes
   [3, Identifier] keyframes
  [2, Identifier] move-out
  [2, Block] {\\n from {\\n transform: translateY(0%);\\n }\\n\\n to {\\n transform: translateY(-100%);\\n }\\n }
   [3, RuleSet] from {\\n transform: translateY(0%);\\n }
    [4, ElementSelector] from
    [4, Block] {\\n transform: translateY(0%);\\n }
     [5, Property] transform: translateY(0%)
      [6, Identifier] transform
      [6, Function] translateY(0%)
       [7, Identifier] translateY
       [7, Signature] (0%)
        [8, Identifier] 0%
   [3, RuleSet] to {\\n transform: translateY(-100%);\\n }
    [4, ElementSelector] to
    [4, Block] {\\n transform: translateY(-100%);\\n }
     [5, Property] transform: translateY(-100%)
      [6, Identifier] transform
      [6, Function] translateY(-100%)
       [7, Identifier] translateY
       [7, Signature] (-100%)
        [8, Identifier] -100%
