[0, Css] body {\\n margin:0;\\n width:100%;\\n height:100%\\n}\\nbody,\\ninput,\\ntextarea,\\nselect,\\n#loading {\\n font-family:arial,sans-serif\\n}\\ninput,\\ntextarea,\\nselect {\\n font-size:100%\\n}\\n#loading {\\n position:absolute;\\n width:100%;\\n height:100%;\\n z-index:1000;\\n background-color:#fff\\n}\\n.msg {\\n color: #757575;\\n font-size: 20px;\\n letter-spacing: .2px;\\n line-height: 20px;\\n text-align: center\\n}\\n#nlpt {\\n animation: a-s .5s 2.5s 1 forwards;\\n background-color: #f1f1f1;\\n height: 4px;\\n margin: 56px auto 20px;\\n opacity: 0;\\n overflow: hidden;\\n position: relative;\\n width: 300px\\n}\\n#nlpt::before {\\n animation: a-lb 20s 3s linear forwards;\\n background-color: #db4437;\\n content: '';\\n display: block;\\n height: 100%;\\n position: absolute;\\n transform: translateX(-300px);\\n width: 100%\\n}\\n@keyframes a-lb {\\n 0% {\\n transform:translateX(-300px)\\n }\\n 5% {\\n transform:translateX(-240px)\\n }\\n 15% {\\n transform:translateX(-30px)\\n }\\n 25% {\\n transform:translateX(-30px)\\n }\\n 30% {\\n transform:translateX(-20px)\\n }\\n 45% {\\n transform:translateX(-20px)\\n }\\n 50% {\\n transform:translateX(-15px)\\n }\\n 65% {\\n transform:translateX(-15px)\\n }\\n 70% {\\n transform:translateX(-10px)\\n }\\n 95% {\\n transform:translateX(-10px)\\n }\\n 100% {\\n transform:translateX(-5px)\\n }\\n}\\n@keyframes a-s {\\n 100% {\\n opacity:1\\n }\\n}\\n@keyframes a-h {\\n 100% {\\n opacity:0\\n }\\n}\\n@keyframes a-nt {\\n 100% {\\n transform:none\\n }\\n}\\n@keyframes a-e {\\n 43% {\\n animation-timing-function:cubic-bezier(.8,0,.2,1);\\n transform:scale(.75)\\n }\\n 60% {\\n animation-timing-function:cubic-bezier(.8,0,1,1);\\n transform:translateY(-16px)\\n }\\n 77% {\\n animation-timing-function:cubic-bezier(.16,0,.2,1);\\n transform:none\\n }\\n 89% {\\n animation-timing-function:cubic-bezier(.8,0,1,1);\\n transform:translateY(-5px)\\n }\\n 100% {\\n transform:none\\n }\\n}\\n@keyframes a-ef {\\n 24% {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n transform:scaleY(.42)\\n }\\n 52% {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n transform:scaleY(.98)\\n }\\n 83% {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n transform:scaleY(.96)\\n }\\n 100% {\\n transform:none\\n }\\n}\\n@keyframes a-efs {\\n 24% {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n opacity:.3\\n }\\n 52% {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n opacity:.03\\n }\\n 83% {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n opacity:.05\\n }\\n 100% {\\n opacity:0\\n }\\n}\\n@keyframes a-es {\\n 24% {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n transform:rotate(-25deg)\\n }\\n 52% {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n transform:rotate(-42.5deg)\\n }\\n 83% {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n transform:rotate(-42deg)\\n }\\n 100% {\\n transform:rotate(-43deg)\\n }\\n}\\n.la-e {\\n animation:3.6s cubic-bezier(.03,0,.17,.67)kf-e;\\n margin:0 auto;\\n position:relative\\n}\\n.la-e,\\n.la-b {\\n height:165px;\\n width:220px\\n}\\n.la-l,\\n.la-r,\\n.la-m,\\n.la-b,\\n.la-i>* {\\n position:absolute\\n}\\n.la-m {\\n height:220px;\\n top:-101px;\\n transform:scaleY(.75)rotate(45deg);\\n width:220px\\n}\\n.la-b {\\n border-radius:22px 22px 15px 15px;\\n overflow:hidden;\\n}\\n.la-b .la-l,\\n.la-b .la-r,\\n.la-b .la-m {\\n background:#f1f3f4\\n}\\n.la-b .la-l {\\n left:-1px\\n}\\n.la-b .la-r {\\n right:-1px\\n}\\n.la-s {\\n height:142px;\\n top:41px;\\n width:51px\\n}\\n.la-c {\\n height:108px;\\n width:51px\\n}\\n.la-c.la-l {\\n background:#c5221f;\\n transform:scaleY(.75)skew(0,45deg);\\n transform-origin:top right\\n}\\n.la-c.la-r {\\n background:#fbbc04;\\n transform:scaleY(.75)skew(0,-45deg);\\n transform-origin:top left\\n}\\n.la-k .la-l,\\n.la-k .la-r {\\n border:3px none #fff;\\n border-top-style:solid;\\n height:22px;\\n top:-3px;\\n width:22px\\n}\\n.la-k .la-l {\\n border-radius:25px 0 0 0;\\n left:0;\\n transform:rotate(37deg);\\n transform-origin:bottom right\\n}\\n.la-k .la-r {\\n border-radius:0 25px 0 0;\\n right:0;\\n transform:rotate(-37deg);\\n transform-origin:bottom left\\n}\\n.la-k .la-m {\\n background:#fff;\\n top:-166px\\n}\\n.la-i {\\n animation:.9s linear 1.2s kf-v;\\n opacity:0\\n}\\n.la-i>.la-l,\\n.la-i>.la-r {\\n border-color:#fafbfb\\n}\\n.la-i>.la-m {\\n background:#fafbfb\\n}\\n@keyframes kf-e {\\n 0% {\\n opacity:0;\\n transform:scale(.72)\\n }\\n 33% {\\n animation-timing-function:cubic-bezier(.21,.02,.03,.92);\\n opacity:1;\\n transform:scale(.8)\\n }\\n 50% {\\n animation-timing-function:linear;\\n transform:scale(.96)\\n }\\n}\\n@keyframes kf-c {\\n 25% {\\n animation-timing-function:cubic-bezier(.17,.98,.38,1);\\n transform:scale(1.1)\\n }\\n to {\\n transform:none\\n }\\n}\\n@keyframes kf-s {\\n 35% {\\n animation-timing-function:cubic-bezier(.17,.34,.69,.78);\\n transform:scale(.88)\\n }\\n to {\\n transform:none\\n }\\n}\\n@keyframes kf-v {\\n 66% {\\n animation-timing-function:cubic-bezier(.3,0,.83,.83);\\n opacity:1\\n }\\n}\\n.invfr {\\n position:absolute;\\n left:0;\\n top:0;\\n z-index:-1;\\n width:0;\\n height:0;\\n border:0\\n}\\n.msgb {\\n position:absolute;\\n right:0;\\n font-size:12px;\\n font-weight:normal;\\n color:#000;\\n padding:20px\\n}
 [1, RuleSet] body {\\n margin:0;\\n width:100%;\\n height:100%\\n}
  [2, ElementSelector] body
  [2, Block] {\\n margin:0;\\n width:100%;\\n height:100%\\n}
   [3, Property] margin:0
    [4, Identifier] margin
    [4, Identifier] 0
   [3, Property] width:100%
    [4, Identifier] width
    [4, Identifier] 100%
   [3, Property] height:100%
    [4, Identifier] height
    [4, Identifier] 100%
 [1, RuleSet] body,\\ninput,\\ntextarea,\\nselect,\\n#loading {\\n font-family:arial,sans-serif\\n}
  [2, ListSelector] body,\\ninput,\\ntextarea,\\nselect,\\n#loading
   [3, ElementSelector] body
   [3, ElementSelector] input
   [3, ElementSelector] textarea
   [3, ElementSelector] select
   [3, IdSelector] #loading
    [4, Identifier] loading
  [2, Block] {\\n font-family:arial,sans-serif\\n}
   [3, Property] font-family:arial,sans-serif
    [4, Identifier] font-family
    [4, ListValue] arial,sans-serif
     [5, Identifier] arial
     [5, Identifier] sans-serif
 [1, RuleSet] input,\\ntextarea,\\nselect {\\n font-size:100%\\n}
  [2, ListSelector] input,\\ntextarea,\\nselect
   [3, ElementSelector] input
   [3, ElementSelector] textarea
   [3, ElementSelector] select
  [2, Block] {\\n font-size:100%\\n}
   [3, Property] font-size:100%
    [4, Identifier] font-size
    [4, Identifier] 100%
 [1, RuleSet] #loading {\\n position:absolute;\\n width:100%;\\n height:100%;\\n z-index:1000;\\n background-color:#fff\\n}
  [2, IdSelector] #loading
   [3, Identifier] loading
  [2, Block] {\\n position:absolute;\\n width:100%;\\n height:100%;\\n z-index:1000;\\n background-color:#fff\\n}
   [3, Property] position:absolute
    [4, Identifier] position
    [4, Identifier] absolute
   [3, Property] width:100%
    [4, Identifier] width
    [4, Identifier] 100%
   [3, Property] height:100%
    [4, Identifier] height
    [4, Identifier] 100%
   [3, Property] z-index:1000
    [4, Identifier] z-index
    [4, Identifier] 1000
   [3, Property] background-color:#fff
    [4, Identifier] background-color
    [4, Literal] #fff
 [1, RuleSet] .msg {\\n color: #757575;\\n font-size: 20px;\\n letter-spacing: .2px;\\n line-height: 20px;\\n text-align: center\\n}
  [2, ClassSelector] .msg
   [3, Identifier] msg
  [2, Block] {\\n color: #757575;\\n font-size: 20px;\\n letter-spacing: .2px;\\n line-height: 20px;\\n text-align: center\\n}
   [3, Property] color: #757575
    [4, Identifier] color
    [4, Literal] #757575
   [3, Property] font-size: 20px
    [4, Identifier] font-size
    [4, Identifier] 20px
   [3, Property] letter-spacing: .2px
    [4, Identifier] letter-spacing
    [4, Identifier] .2px
   [3, Property] line-height: 20px
    [4, Identifier] line-height
    [4, Identifier] 20px
   [3, Property] text-align: center
    [4, Identifier] text-align
    [4, Identifier] center
 [1, RuleSet] #nlpt {\\n animation: a-s .5s 2.5s 1 forwards;\\n background-color: #f1f1f1;\\n height: 4px;\\n margin: 56px auto 20px;\\n opacity: 0;\\n overflow: hidden;\\n position: relative;\\n width: 300px\\n}
  [2, IdSelector] #nlpt
   [3, Identifier] nlpt
  [2, Block] {\\n animation: a-s .5s 2.5s 1 forwards;\\n background-color: #f1f1f1;\\n height: 4px;\\n margin: 56px auto 20px;\\n opacity: 0;\\n overflow: hidden;\\n position: relative;\\n width: 300px\\n}
   [3, Property] animation: a-s .5s 2.5s 1 forwards
    [4, Identifier] animation
    [4, ListValue] a-s .5s 2.5s 1 forwards
     [5, Identifier] a-s
     [5, Identifier] .5s
     [5, Identifier] 2.5s
     [5, Identifier] 1
     [5, Identifier] forwards
   [3, Property] background-color: #f1f1f1
    [4, Identifier] background-color
    [4, Literal] #f1f1f1
   [3, Property] height: 4px
    [4, Identifier] height
    [4, Identifier] 4px
   [3, Property] margin: 56px auto 20px
    [4, Identifier] margin
    [4, ListValue] 56px auto 20px
     [5, Identifier] 56px
     [5, Identifier] auto
     [5, Identifier] 20px
   [3, Property] opacity: 0
    [4, Identifier] opacity
    [4, Identifier] 0
   [3, Property] overflow: hidden
    [4, Identifier] overflow
    [4, Identifier] hidden
   [3, Property] position: relative
    [4, Identifier] position
    [4, Identifier] relative
   [3, Property] width: 300px
    [4, Identifier] width
    [4, Identifier] 300px
 [1, RuleSet] #nlpt::before {\\n animation: a-lb 20s 3s linear forwards;\\n background-color: #db4437;\\n content: '';\\n display: block;\\n height: 100%;\\n position: absolute;\\n transform: translateX(-300px);\\n width: 100%\\n}
  [2, CombinatorSelector] #nlpt::before
   [3, IdSelector] #nlpt
    [4, Identifier] nlpt
   [3, Operator] 
   [3, PseudoElementSelector] ::before
    [4, Identifier] before
  [2, Block] {\\n animation: a-lb 20s 3s linear forwards;\\n background-color: #db4437;\\n content: '';\\n display: block;\\n height: 100%;\\n position: absolute;\\n transform: translateX(-300px);\\n width: 100%\\n}
   [3, Property] animation: a-lb 20s 3s linear forwards
    [4, Identifier] animation
    [4, ListValue] a-lb 20s 3s linear forwards
     [5, Identifier] a-lb
     [5, Identifier] 20s
     [5, Identifier] 3s
     [5, Identifier] linear
     [5, Identifier] forwards
   [3, Property] background-color: #db4437
    [4, Identifier] background-color
    [4, Literal] #db4437
   [3, Property] content: ''
    [4, Identifier] content
    [4, Literal] ''
   [3, Property] display: block
    [4, Identifier] display
    [4, Identifier] block
   [3, Property] height: 100%
    [4, Identifier] height
    [4, Identifier] 100%
   [3, Property] position: absolute
    [4, Identifier] position
    [4, Identifier] absolute
   [3, Property] transform: translateX(-300px)
    [4, Identifier] transform
    [4, Function] translateX(-300px)
     [5, Identifier] translateX
     [5, Signature] (-300px)
      [6, Identifier] -300px
   [3, Property] width: 100%
    [4, Identifier] width
    [4, Identifier] 100%
 [1, AtRule] @keyframes a-lb {\\n 0% {\\n transform:translateX(-300px)\\n }\\n 5% {\\n transform:translateX(-240px)\\n }\\n 15% {\\n transform:translateX(-30px)\\n }\\n 25% {\\n transform:translateX(-30px)\\n }\\n 30% {\\n transform:translateX(-20px)\\n }\\n 45% {\\n transform:translateX(-20px)\\n }\\n 50% {\\n transform:translateX(-15px)\\n }\\n 65% {\\n transform:translateX(-15px)\\n }\\n 70% {\\n transform:translateX(-10px)\\n }\\n 95% {\\n transform:translateX(-10px)\\n }\\n 100% {\\n transform:translateX(-5px)\\n }\\n}
  [2, AtRuleName] @keyframes
   [3, Identifier] keyframes
  [2, Identifier] a-lb
