[0, Javascript] const{bvAttrs:e,computedHref:t,computedRel:n,disabled:r,target:i,routerTag:o,isRouterLink:a}=this
 [1, VariableDeclaration] const{bvAttrs:e,computedHref:t,computedRel:n,disabled:r,target:i,routerTag:o,isRouterLink:a}=this
  [2, Type] const
  [2, Variable] {bvAttrs:e,computedHref:t,computedRel:n,disabled:r,target:i,routerTag:o,isRouterLink:a}=this
   [3, DestructuringObject] {bvAttrs:e,computedHref:t,computedRel:n,disabled:r,target:i,routerTag:o,isRouterLink:a}
    [4, Field] bvAttrs:e
     [5, Identifier] bvAttrs
     [5, Identifier] :e
    [4, Field] computedHref:t
     [5, Identifier] computedHref
     [5, Identifier] :t
    [4, Field] computedRel:n
     [5, Identifier] computedRel
     [5, Identifier] :n
    [4, Field] disabled:r
     [5, Identifier] disabled
     [5, Identifier] :r
    [4, Field] target:i
     [5, Identifier] target
     [5, Identifier] :i
    [4, Field] routerTag:o
     [5, Identifier] routerTag
     [5, Identifier] :o
    [4, Field] isRouterLink:a
     [5, Identifier] isRouterLink
     [5, Identifier] :a
   [3, Operator] =
   [3, This] this
