[0, Javascript] if (p_1 && p_2) { var v_1; function fct_2(p_3) { var v_2; return v_3; }}
 [1, If] if (p_1 && p_2) { var v_1; function fct_2(p_3) { var v_2; return v_3; }}
  [2, IfBlock] if (p_1 && p_2) { var v_1; function fct_2(p_3) { var v_2; return v_3; }}
   [3, Condition] (p_1 && p_2)
    [4, Infix] p_1 && p_2
     [5, Identifier] p_1
     [5, Operator] &&
     [5, Identifier] p_2
   [3, Procedure] { var v_1; function fct_2(p_3) { var v_2; return v_3; }}
    [4, VariableDeclaration] var v_1
     [5, Type] var
     [5, Variable] v_1
      [6, Identifier] v_1
    [4, FunctionDeclaration] function fct_2(p_3) { var v_2; return v_3; }
     [5, Identifier] fct_2
     [5, Signature] (p_3)
      [6, Identifier] p_3
     [5, Procedure] { var v_2; return v_3; }
      [6, VariableDeclaration] var v_2
       [7, Type] var
       [7, Variable] v_2
        [8, Identifier] v_2
      [6, Return] return v_3
       [7, Identifier] v_3
