[0, Css] @font-face {\\n font-family:'Google Sans';\\n font-style:normal;\\n font-weight:400 700;\\n font-display:optional;\\n src:url(//fonts.gstatic.com/s/googlesans/v29/4UaGrENHsxJlGDuGo1OIlL3Owp4.woff2)format('woff2');\\n unicode-range:U+0000-00FF,\\n U+0131,\\n U+0152-0153,\\n U+02BB-02BC,\\n U+02C6,\\n U+02DA,\\n U+02DC,\\n U+0304,\\n U+0308,\\n U+0329,\\n U+2000-206F,\\n U+20AC,\\n U+2122,\\n U+2191,\\n U+2193,\\n U+2212,\\n U+2215,\\n U+FEFF,\\n U+FFFD;\\n}
 [1, AtRule] @font-face {\\n font-family:'Google Sans';\\n font-style:normal;\\n font-weight:400 700;\\n font-display:optional;\\n src:url(//fonts.gstatic.com/s/googlesans/v29/4UaGrENHsxJlGDuGo1OIlL3Owp4.woff2)format('woff2');\\n unicode-range:U+0000-00FF,\\n U+0131,\\n U+0152-0153,\\n U+02BB-02BC,\\n U+02C6,\\n U+02DA,\\n U+02DC,\\n U+0304,\\n U+0308,\\n U+0329,\\n U+2000-206F,\\n U+20AC,\\n U+2122,\\n U+2191,\\n U+2193,\\n U+2212,\\n U+2215,\\n U+FEFF,\\n U+FFFD;\\n}
  [2, AtRuleName] @font-face
   [3, Identifier] font-face
  [2, ListParameter] {
  [2, Block] {\\n font-family:'Google Sans';\\n font-style:normal;\\n font-weight:400 700;\\n font-display:optional;\\n src:url(//fonts.gstatic.com/s/googlesans/v29/4UaGrENHsxJlGDuGo1OIlL3Owp4.woff2)format('woff2');\\n unicode-range:U+0000-00FF,\\n U+0131,\\n U+0152-0153,\\n U+02BB-02BC,\\n U+02C6,\\n U+02DA,\\n U+02DC,\\n U+0304,\\n U+0308,\\n U+0329,\\n U+2000-206F,\\n U+20AC,\\n U+2122,\\n U+2191,\\n U+2193,\\n U+2212,\\n U+2215,\\n U+FEFF,\\n U+FFFD;\\n}
   [3, Property] font-family:'Google Sans'
    [4, Identifier] font-family
    [4, Literal] 'Google Sans'
   [3, Property] font-style:normal
    [4, Identifier] font-style
    [4, Identifier] normal
   [3, Property] font-weight:400 700
    [4, Identifier] font-weight
    [4, ListValue] 400 700
     [5, Identifier] 400
     [5, Identifier] 700
   [3, Property] font-display:optional
    [4, Identifier] font-display
    [4, Identifier] optional
   [3, Property] src:url(//fonts.gstatic.com/s/googlesans/v29/4UaGrENHsxJlGDuGo1OIlL3Owp4.woff2)format('woff2')
    [4, Identifier] src
    [4, ListValue] url(//fonts.gstatic.com/s/googlesans/v29/4UaGrENHsxJlGDuGo1OIlL3Owp4.woff2)format('woff2')
     [5, Function] url(//fonts.gstatic.com/s/googlesans/v29/4UaGrENHsxJlGDuGo1OIlL3Owp4.woff2)
      [6, Identifier] url
      [6, Signature] (//fonts.gstatic.com/s/googlesans/v29/4UaGrENHsxJlGDuGo1OIlL3Owp4.woff2)
       [7, Identifier] //fonts.gstatic.com/s/googlesans/v29/4UaGrENHsxJlGDuGo1OIlL3Owp4.woff2
     [5, Function] format('woff2')
      [6, Identifier] format
      [6, Signature] ('woff2')
       [7, Literal] 'woff2'
   [3, Property] unicode-range:U+0000-00FF,\\n U+0131,\\n U+0152-0153,\\n U+02BB-02BC,\\n U+02C6,\\n U+02DA,\\n U+02DC,\\n U+0304,\\n U+0308,\\n U+0329,\\n U+2000-206F,\\n U+20AC,\\n U+2122,\\n U+2191,\\n U+2193,\\n U+2212,\\n U+2215,\\n U+FEFF,\\n U+FFFD
    [4, Identifier] unicode-range
    [4, ListValue] U+0000-00FF,\\n U+0131,\\n U+0152-0153,\\n U+02BB-02BC,\\n U+02C6,\\n U+02DA,\\n U+02DC,\\n U+0304,\\n U+0308,\\n U+0329,\\n U+2000-206F,\\n U+20AC,\\n U+2122,\\n U+2191,\\n U+2193,\\n U+2212,\\n U+2215,\\n U+FEFF,\\n U+FFFD
     [5, Identifier] U+0000-00FF
     [5, Identifier] U+0131
     [5, Identifier] U+0152-0153
     [5, Identifier] U+02BB-02BC
     [5, Identifier] U+02C6
     [5, Identifier] U+02DA
     [5, Identifier] U+02DC
     [5, Identifier] U+0304
     [5, Identifier] U+0308
     [5, Identifier] U+0329
     [5, Identifier] U+2000-206F
     [5, Identifier] U+20AC
     [5, Identifier] U+2122
     [5, Identifier] U+2191
     [5, Identifier] U+2193
     [5, Identifier] U+2212
     [5, Identifier] U+2215
     [5, Identifier] U+FEFF
     [5, Identifier] U+FFFD
