[0, JavascriptNodeUnit] tutu().toto[nn.ll][rr]
 [1, QualifiedExpression] tutu().toto[nn.ll][rr]
  [2, Qualifier] tutu().
   [3, FunctionCall] tutu()
    [4, Identifier] tutu
    [4, Signature] ()
   [3, Operator] .
  [2, MapExpression] toto[nn.ll][rr]
   [3, MapExpression] toto[nn.ll]
    [4, Identifier] toto
    [4, Bracket] [nn.ll]
     [5, QualifiedExpression] nn.ll
      [6, Qualifier] nn.
       [7, Identifier] nn
       [7, Operator] .
      [6, Identifier] ll
   [3, Bracket] [rr]
    [4, Identifier] rr
