[0, Xml] <test>\\n <title att_1="11" att_2 att_3='33'/>\\n <div_1>\\n aaaaa\\n <div_2>\\n bbbb\\n <div_3>\\n dddd\\n </div_3>\\n </div_2>\\n cccc\\n </div_1>\\n </test>
 [1, Tag] <test>\\n <title att_1="11" att_2 att_3='33'/>\\n <div_1>\\n aaaaa\\n <div_2>\\n bbbb\\n <div_3>\\n dddd\\n </div_3>\\n </div_2>\\n cccc\\n </div_1>\\n </test>
  [2, TagHead] <test>
   [3, TagName] test
    [4, Name] test
  [2, TagBody] <title att_1="11" att_2 att_3='33'/>\\n <div_1>\\n aaaaa\\n <div_2>\\n bbbb\\n <div_3>\\n dddd\\n </div_3>\\n </div_2>\\n cccc\\n </div_1>
   [3, TagEmpty] <title att_1="11" att_2 att_3='33'/>
    [4, TagName] title
     [5, Name] title
    [4, TagAttribute] att_1="11"
     [5, Name] att_1
      [6, Name] att_1
     [5, Value] "11"
    [4, TagAttribute] att_2
     [5, Name] att_2
      [6, Name] att_2
    [4, TagAttribute] att_3='33'
     [5, Name] att_3
      [6, Name] att_3
     [5, Value] '33'
   [3, Tag] <div_1>\\n aaaaa\\n <div_2>\\n bbbb\\n <div_3>\\n dddd\\n </div_3>\\n </div_2>\\n cccc\\n </div_1>
    [4, TagHead] <div_1>
     [5, TagName] div_1
      [6, Name] div_1
    [4, TagBody] aaaaa\\n <div_2>\\n bbbb\\n <div_3>\\n dddd\\n </div_3>\\n </div_2>\\n cccc
     [5, Text] aaaaa
     [5, Tag] <div_2>\\n bbbb\\n <div_3>\\n dddd\\n </div_3>\\n </div_2>
      [6, TagHead] <div_2>
       [7, TagName] div_2
        [8, Name] div_2
      [6, TagBody] bbbb\\n <div_3>\\n dddd\\n </div_3>
       [7, Text] bbbb
       [7, Tag] <div_3>\\n dddd\\n </div_3>
        [8, TagHead] <div_3>
         [9, TagName] div_3
          [10, Name] div_3
        [8, TagBody] dddd
         [9, Text] dddd
        [8, TagFoot] </div_3>
         [9, TagName] div_3
          [10, Name] div_3
      [6, TagFoot] </div_2>
       [7, TagName] div_2
        [8, Name] div_2
     [5, Text] cccc
    [4, TagFoot] </div_1>
     [5, TagName] div_1
      [6, Name] div_1
  [2, TagFoot] </test>
   [3, TagName] test
    [4, Name] test
