[0, Xml] <test>\\n <title/>\\n <div>\\n blabla\\n </div>\\n </test>
 [1, Tag] <test>\\n <title/>\\n <div>\\n blabla\\n </div>\\n </test>
  [2, TagHead] <test>
   [3, TagName] test
    [4, Name] test
  [2, TagBody] <title/>\\n <div>\\n blabla\\n </div>
   [3, TagEmpty] <title/>
    [4, TagName] title
     [5, Name] title
   [3, Tag] <div>\\n blabla\\n </div>
    [4, TagHead] <div>
     [5, TagName] div
      [6, Name] div
    [4, TagBody] blabla
     [5, Text] blabla
    [4, TagFoot] </div>
     [5, TagName] div
      [6, Name] div
  [2, TagFoot] </test>
   [3, TagName] test
    [4, Name] test
