[0, Javascript] look(...a&&o&&!Object(s.t)(o,"a"))
 [1, FunctionCall] look(...a&&o&&!Object(s.t)(o,"a"))
  [2, Identifier] look
  [2, Signature] (...a&&o&&!Object(s.t)(o,"a"))
   [3, Spread] ...a&&o&&!Object(s.t)(o,"a")
    [4, Infix] a&&o&&!Object(s.t)(o,"a")
     [5, Infix] a&&o
      [6, Identifier] a
      [6, Operator] &&
      [6, Identifier] o
     [5, Operator] &&
     [5, Prefix] !Object(s.t)(o,"a")
      [6, Operator] !
      [6, FunctionCall] Object(s.t)(o,"a")
       [7, FunctionCall] Object(s.t)
        [8, Identifier] Object
        [8, Signature] (s.t)
         [9, QualifiedExpression] s.t
          [10, Qualifier] s.
           [11, Identifier] s
           [11, Operator] .
          [10, Identifier] t
       [7, Signature] (o,"a")
        [8, Identifier] o
        [8, Literal] "a"
