[0, Javascript] var vv = 33,kk;let cc;\\n let bibi = 'ggg'; const roro
 [1, VariableDeclaration] var vv = 33,kk
  [2, Type] var
  [2, Variable] vv = 33
   [3, Identifier] vv
   [3, Operator] =
   [3, Literal] 33
  [2, Variable] kk
   [3, Identifier] kk
 [1, VariableDeclaration] let cc
  [2, Type] let
  [2, Variable] cc
   [3, Identifier] cc
 [1, VariableDeclaration] let bibi = 'ggg'
  [2, Type] let
  [2, Variable] bibi = 'ggg'
   [3, Identifier] bibi
   [3, Operator] =
   [3, Literal] 'ggg'
 [1, VariableDeclaration] const roro
  [2, Type] const
  [2, Variable] roro
   [3, Identifier] roro
