[0, JavascriptNodeUnit] Object.defineProperty(window.customElements,"get",{value:a=>l.get(a),configurable:!0,writable:!0})
 [1, QualifiedExpression] Object.defineProperty(window.customElements,"get",{value:a=>l.get(a),configurable:!0,writable:!0})
  [2, Qualifier] Object.
   [3, Identifier] Object
   [3, Operator] .
  [2, FunctionCall] defineProperty(window.customElements,"get",{value:a=>l.get(a),configurable:!0,writable:!0})
   [3, Identifier] defineProperty
   [3, Signature] (window.customElements,"get",{value:a=>l.get(a),configurable:!0,writable:!0})
    [4, QualifiedExpression] window.customElements
     [5, Qualifier] window.
      [6, Identifier] window
      [6, Operator] .
     [5, Identifier] customElements
    [4, Literal] "get"
    [4, ObjectDeclaration] {value:a=>l.get(a),configurable:!0,writable:!0}
     [5, FieldDeclaration] value:a=>l.get(a)
      [6, Identifier] value
      [6, ArrowFunction] a=>l.get(a)
       [7, Signature] a
        [8, Identifier] a
       [7, Procedure] l.get(a)
        [8, QualifiedExpression] l.get(a)
         [9, Qualifier] l.
          [10, Identifier] l
          [10, Operator] .
         [9, FunctionCall] get(a)
          [10, Identifier] get
          [10, Signature] (a)
           [11, Identifier] a
     [5, FieldDeclaration] configurable:!0
      [6, Identifier] configurable
      [6, Prefix] !0
       [7, Operator] !
       [7, Literal] 0
     [5, FieldDeclaration] writable:!0
      [6, Identifier] writable
      [6, Prefix] !0
       [7, Operator] !
       [7, Literal] 0
