[0, Css] ::highlight(rainbow-color-1) {\\n color: violet;\\n text-decoration: underline;\\n }
 [1, RuleSet] ::highlight(rainbow-color-1) {\\n color: violet;\\n text-decoration: underline;\\n }
  [2, PseudoFunctionSelector] ::highlight(rainbow-color-1)
   [3, PseudoElementSelector] ::highlight
    [4, Identifier] highlight
   [3, Signature] (rainbow-color-1)
    [4, Identifier] rainbow-color-1
  [2, Block] {\\n color: violet;\\n text-decoration: underline;\\n }
   [3, Property] color: violet
    [4, Identifier] color
    [4, Identifier] violet
   [3, Property] text-decoration: underline
    [4, Identifier] text-decoration
    [4, Identifier] underline
