[0, Javascript] var FLT_SIGNBIT = 0b10000000000000000000000000000000; // 2147483648\\nvar FLT_EXPONENT = 0b01111111100000000000000000000000; // 2139095040\\nvar FLT_MANTISSA = 0b00000000011111111111111111111111; // 8388607\\n\\nvar n = 0o755; // 493\\nvar m = 0o644; // 420\\n\\nvar n = 0xfffffffffffffffff; // 295147905179352830000\\nvar n = 0x123456789abcdef; // 81985529216486900\\nvar n = 0xa; // 10\\n\\nvar n = 1_000_000_000_000\\nvar n = 1_050.95\\nvar n = 0b1010_0001_1000_0101\\nvar n = 0o2_2_5_6\\nvar n = 0xA0_B0_C0\\nvar n = 1_000_000_000_000_000_000_000n
 [1, VariableDeclaration] var FLT_SIGNBIT = 0b10000000000000000000000000000000
  [2, Type] var
  [2, Variable] FLT_SIGNBIT = 0b10000000000000000000000000000000
   [3, Identifier] FLT_SIGNBIT
   [3, Operator] =
   [3, Literal] 0b10000000000000000000000000000000
 [1, VariableDeclaration] var FLT_EXPONENT = 0b01111111100000000000000000000000
  [2, Type] var
  [2, Variable] FLT_EXPONENT = 0b01111111100000000000000000000000
   [3, Identifier] FLT_EXPONENT
   [3, Operator] =
   [3, Literal] 0b01111111100000000000000000000000
 [1, VariableDeclaration] var FLT_MANTISSA = 0b00000000011111111111111111111111
  [2, Type] var
  [2, Variable] FLT_MANTISSA = 0b00000000011111111111111111111111
   [3, Identifier] FLT_MANTISSA
   [3, Operator] =
   [3, Literal] 0b00000000011111111111111111111111
 [1, VariableDeclaration] var n = 0o755
  [2, Type] var
  [2, Variable] n = 0o755
   [3, Identifier] n
   [3, Operator] =
   [3, Literal] 0o755
 [1, VariableDeclaration] var m = 0o644
  [2, Type] var
  [2, Variable] m = 0o644
   [3, Identifier] m
   [3, Operator] =
   [3, Literal] 0o644
 [1, VariableDeclaration] var n = 0xfffffffffffffffff
  [2, Type] var
  [2, Variable] n = 0xfffffffffffffffff
   [3, Identifier] n
   [3, Operator] =
   [3, Literal] 0xfffffffffffffffff
 [1, VariableDeclaration] var n = 0x123456789abcdef
  [2, Type] var
  [2, Variable] n = 0x123456789abcdef
   [3, Identifier] n
   [3, Operator] =
   [3, Literal] 0x123456789abcdef
 [1, VariableDeclaration] var n = 0xa
  [2, Type] var
  [2, Variable] n = 0xa
   [3, Identifier] n
   [3, Operator] =
   [3, Literal] 0xa
 [1, VariableDeclaration] var n = 1_000_000_000_000
  [2, Type] var
  [2, Variable] n = 1_000_000_000_000
   [3, Identifier] n
   [3, Operator] =
   [3, Literal] 1_000_000_000_000
 [1, VariableDeclaration] var n = 1_050.95
  [2, Type] var
  [2, Variable] n = 1_050.95
   [3, Identifier] n
   [3, Operator] =
   [3, Literal] 1_050.95
 [1, VariableDeclaration] var n = 0b1010_0001_1000_0101
  [2, Type] var
  [2, Variable] n = 0b1010_0001_1000_0101
   [3, Identifier] n
   [3, Operator] =
   [3, Literal] 0b1010_0001_1000_0101
 [1, VariableDeclaration] var n = 0o2_2_5_6
  [2, Type] var
  [2, Variable] n = 0o2_2_5_6
   [3, Identifier] n
   [3, Operator] =
   [3, Literal] 0o2_2_5_6
 [1, VariableDeclaration] var n = 0xA0_B0_C0
  [2, Type] var
  [2, Variable] n = 0xA0_B0_C0
   [3, Identifier] n
   [3, Operator] =
   [3, Literal] 0xA0_B0_C0
 [1, VariableDeclaration] var n = 1_000_000_000_000_000_000_000n
  [2, Type] var
  [2, Variable] n = 1_000_000_000_000_000_000_000n
   [3, Identifier] n
   [3, Operator] =
   [3, BigDecimal] 1_000_000_000_000_000_000_000n
    [4, Literal] 1_000_000_000_000_000_000_000
