[0, Javascript] while (bibi !== 'roro') { var v_1 if (toto) { break }}
 [1, While] while (bibi !== 'roro') { var v_1 if (toto) { break }}
  [2, Condition] (bibi !== 'roro')
   [3, Infix] bibi !== 'roro'
    [4, Identifier] bibi
    [4, Operator] !==
    [4, Literal] 'roro'
  [2, Procedure] { var v_1 if (toto) { break }}
   [3, VariableDeclaration] var v_1
    [4, Type] var
    [4, Variable] v_1
     [5, Identifier] v_1
   [3, If] if (toto) { break }
    [4, IfBlock] if (toto) { break }
     [5, Condition] (toto)
      [6, Identifier] toto
     [5, Procedure] { break }
      [6, Break] break
