[0, Javascript] look(20*30, 'yo', ++count)()[10][(value + 30) * 6.6]
 [1, MapExpression] look(20*30, 'yo', ++count)()[10][(value + 30) * 6.6]
  [2, MapExpression] look(20*30, 'yo', ++count)()[10]
   [3, FunctionCall] look(20*30, 'yo', ++count)()
    [4, FunctionCall] look(20*30, 'yo', ++count)
     [5, Identifier] look
     [5, Signature] (20*30, 'yo', ++count)
      [6, Infix] 20*30
       [7, Literal] 20
       [7, Operator] *
       [7, Literal] 30
      [6, Literal] 'yo'
      [6, Increment] ++count
       [7, Operator] ++
       [7, Identifier] count
    [4, Signature] ()
   [3, Bracket] [10]
    [4, Literal] 10
  [2, Bracket] [(value + 30) * 6.6]
   [3, Infix] (value + 30) * 6.6
    [4, Parenthesis] (value + 30)
     [5, Infix] value + 30
      [6, Identifier] value
      [6, Operator] +
      [6, Literal] 30
    [4, Operator] *
    [4, Literal] 6.6
