[0, Javascript] `${e}${`/${"youtubei"}/${a.config_.innertubeApiVersion}/${b}`}`
 [1, LiteralTemplate] `${e}${`/${"youtubei"}/${a.config_.innertubeApiVersion}/${b}`}`
  [2, Variable] ${e}
   [3, Identifier] e
  [2, Variable] ${`/${"youtubei"}/${a.config_.innertubeApiVersion}/${b}`}
   [3, LiteralTemplate] `/${"youtubei"}/${a.config_.innertubeApiVersion}/${b}`
    [4, Constant] /
    [4, Variable] ${"youtubei"}
     [5, Literal] "youtubei"
    [4, Constant] /
    [4, Variable] ${a.config_.innertubeApiVersion}
     [5, QualifiedExpression] a.config_.innertubeApiVersion
      [6, Qualifier] a.
       [7, Identifier] a
       [7, Operator] .
      [6, Qualifier] config_.
       [7, Identifier] config_
       [7, Operator] .
      [6, Identifier] innertubeApiVersion
    [4, Constant] /
    [4, Variable] ${b}
     [5, Identifier] b
