[0, JavascriptNodeUnit] a?c&&Symbol.for&&a?Symbol.for(a):a!=null?Symbol(a):Symbol():b
 [1, Ternary] a?c&&Symbol.for&&a?Symbol.for(a):a!=null?Symbol(a):Symbol():b
  [2, Identifier] a
  [2, Ternary] c&&Symbol.for&&a?Symbol.for(a):a!=null?Symbol(a):Symbol()
   [3, Infix] c&&Symbol.for&&a
    [4, Infix] c&&Symbol.for
     [5, Identifier] c
     [5, Operator] &&
     [5, QualifiedExpression] Symbol.for
      [6, Qualifier] Symbol.
       [7, Identifier] Symbol
       [7, Operator] .
      [6, Identifier] for
    [4, Operator] &&
    [4, Identifier] a
   [3, QualifiedExpression] Symbol.for(a)
    [4, Qualifier] Symbol.
     [5, Identifier] Symbol
     [5, Operator] .
    [4, FunctionCall] for(a)
     [5, Identifier] for
     [5, Signature] (a)
      [6, Identifier] a
   [3, Ternary] a!=null?Symbol(a):Symbol()
    [4, Infix] a!=null
     [5, Identifier] a
     [5, Operator] !=
     [5, Null] null
    [4, FunctionCall] Symbol(a)
     [5, Identifier] Symbol
     [5, Signature] (a)
      [6, Identifier] a
    [4, FunctionCall] Symbol()
     [5, Identifier] Symbol
     [5, Signature] ()
  [2, Identifier] b
