[0, JavascriptNodeUnit] a.Ha?(0,_.cKb)(b):bKb(b)
 [1, Ternary] a.Ha?(0,_.cKb)(b):bKb(b)
  [2, QualifiedExpression] a.Ha
   [3, Qualifier] a.
    [4, Identifier] a
    [4, Operator] .
   [3, Identifier] Ha
  [2, FunctionCall] (0,_.cKb)(b)
   [3, Sequence] (0,_.cKb)
    [4, Literal] 0
    [4, QualifiedExpression] _.cKb
     [5, Qualifier] _.
      [6, Identifier] _
      [6, Operator] .
     [5, Identifier] cKb
   [3, Signature] (b)
    [4, Identifier] b
  [2, FunctionCall] bKb(b)
   [3, Identifier] bKb
   [3, Signature] (b)
    [4, Identifier] b
