[0, Css] @keyframes identifier {\\n 0% {\\n top: 0;\\n left: 0;\\n }\\n 30% {\\n top: 50px;\\n }\\n 68%,\\n 72% {\\n left: 50px;\\n }\\n 100% {\\n top: 100px;\\n left: 100%;\\n }\\n }
 [1, AtRule] @keyframes identifier {\\n 0% {\\n top: 0;\\n left: 0;\\n }\\n 30% {\\n top: 50px;\\n }\\n 68%,\\n 72% {\\n left: 50px;\\n }\\n 100% {\\n top: 100px;\\n left: 100%;\\n }\\n }
  [2, AtRuleName] @keyframes
   [3, Identifier] keyframes
  [2, Identifier] identifier
  [2, Block] {\\n 0% {\\n top: 0;\\n left: 0;\\n }\\n 30% {\\n top: 50px;\\n }\\n 68%,\\n 72% {\\n left: 50px;\\n }\\n 100% {\\n top: 100px;\\n left: 100%;\\n }\\n }
   [3, RuleSet] 0% {\\n top: 0;\\n left: 0;\\n }
    [4, ElementSelector] 0%
    [4, Block] {\\n top: 0;\\n left: 0;\\n }
     [5, Property] top: 0
      [6, Identifier] top
      [6, Identifier] 0
     [5, Property] left: 0
      [6, Identifier] left
      [6, Identifier] 0
   [3, RuleSet] 30% {\\n top: 50px;\\n }
    [4, ElementSelector] 30%
    [4, Block] {\\n top: 50px;\\n }
     [5, Property] top: 50px
      [6, Identifier] top
      [6, Identifier] 50px
   [3, RuleSet] 68%,\\n 72% {\\n left: 50px;\\n }
    [4, ListSelector] 68%,\\n 72%
     [5, ElementSelector] 68%
     [5, ElementSelector] 72%
    [4, Block] {\\n left: 50px;\\n }
     [5, Property] left: 50px
      [6, Identifier] left
      [6, Identifier] 50px
   [3, RuleSet] 100% {\\n top: 100px;\\n left: 100%;\\n }
    [4, ElementSelector] 100%
    [4, Block] {\\n top: 100px;\\n left: 100%;\\n }
     [5, Property] top: 100px
      [6, Identifier] top
      [6, Identifier] 100px
     [5, Property] left: 100%
      [6, Identifier] left
      [6, Identifier] 100%
