[0, JavascriptNodeUnit] n.push({...e,value:{...e.value,data:[e.value.data]}})
 [1, QualifiedExpression] n.push({...e,value:{...e.value,data:[e.value.data]}})
  [2, Qualifier] n.
   [3, Identifier] n
   [3, Operator] .
  [2, FunctionCall] push({...e,value:{...e.value,data:[e.value.data]}})
   [3, Identifier] push
   [3, Signature] ({...e,value:{...e.value,data:[e.value.data]}})
    [4, ObjectDeclaration] {...e,value:{...e.value,data:[e.value.data]}}
     [5, Spread] ...e
      [6, Identifier] e
     [5, FieldDeclaration] value:{...e.value,data:[e.value.data]}
      [6, Identifier] value
      [6, ObjectDeclaration] {...e.value,data:[e.value.data]}
       [7, Spread] ...e.value
        [8, QualifiedExpression] e.value
         [9, Qualifier] e.
          [10, Identifier] e
          [10, Operator] .
         [9, Identifier] value
       [7, FieldDeclaration] data:[e.value.data]
        [8, Identifier] data
        [8, ArrayDeclaration] [e.value.data]
         [9, QualifiedExpression] e.value.data
          [10, Qualifier] e.
           [11, Identifier] e
           [11, Operator] .
          [10, Qualifier] value.
           [11, Identifier] value
           [11, Operator] .
          [10, Identifier] data
