[0, Css] .item {\\n width: fit-content;\\n background-color: #8ca0ff;\\n padding: 5px;\\n margin-bottom: 1em;\\n }
 [1, RuleSet] .item {\\n width: fit-content;\\n background-color: #8ca0ff;\\n padding: 5px;\\n margin-bottom: 1em;\\n }
  [2, ClassSelector] .item
   [3, Identifier] item
  [2, Block] {\\n width: fit-content;\\n background-color: #8ca0ff;\\n padding: 5px;\\n margin-bottom: 1em;\\n }
   [3, Property] width: fit-content
    [4, Identifier] width
    [4, Identifier] fit-content
   [3, Property] background-color: #8ca0ff
    [4, Identifier] background-color
    [4, Literal] #8ca0ff
   [3, Property] padding: 5px
    [4, Identifier] padding
    [4, Identifier] 5px
   [3, Property] margin-bottom: 1em
    [4, Identifier] margin-bottom
    [4, Identifier] 1em
