[0, JavascriptNodeUnit] C>=4294967296&&(D+=Math.trunc(C/4294967296),D>>>=0,C>>>=0)
 [1, Infix] C>=4294967296&&(D+=Math.trunc(C/4294967296),D>>>=0,C>>>=0)
  [2, Infix] C>=4294967296
   [3, Identifier] C
   [3, Operator] >=
   [3, Literal] 4294967296
  [2, Operator] &&
  [2, Sequence] (D+=Math.trunc(C/4294967296),D>>>=0,C>>>=0)
   [3, Assignment] D+=Math.trunc(C/4294967296)
    [4, Identifier] D
    [4, Operator] +=
    [4, QualifiedExpression] Math.trunc(C/4294967296)
     [5, Qualifier] Math.
      [6, Identifier] Math
      [6, Operator] .
     [5, FunctionCall] trunc(C/4294967296)
      [6, Identifier] trunc
      [6, Signature] (C/4294967296)
       [7, Infix] C/4294967296
        [8, Identifier] C
        [8, Operator] /
        [8, Literal] 4294967296
   [3, Assignment] D>>>=0
    [4, Identifier] D
    [4, Operator] >>>=
    [4, Literal] 0
   [3, Assignment] C>>>=0
    [4, Identifier] C
    [4, Operator] >>>=
    [4, Literal] 0
