[0, Css] @container tall (height > 30rem) {\\n p {\\n line-height: 1.6;\\n }\\n }
 [1, AtRule] @container tall (height > 30rem) {\\n p {\\n line-height: 1.6;\\n }\\n }
  [2, AtRuleName] @container
   [3, Identifier] container
  [2, Infix] tall (height > 30rem)
   [3, Identifier] tall
   [3, Operator] 
   [3, Parenthesis] (height > 30rem)
    [4, Infix] height > 30rem
     [5, Identifier] height
     [5, Operator] >
     [5, Identifier] 30rem
  [2, Block] {\\n p {\\n line-height: 1.6;\\n }\\n }
   [3, RuleSet] p {\\n line-height: 1.6;\\n }
    [4, ElementSelector] p
    [4, Block] {\\n line-height: 1.6;\\n }
     [5, Property] line-height: 1.6
      [6, Identifier] line-height
      [6, Identifier] 1.6
