[0, Css] @counter-style thumbs {\\n system: cyclic;\\n symbols: "F44D";\\n suffix: " ";\\n }
 [1, AtRule] @counter-style thumbs {\\n system: cyclic;\\n symbols: "F44D";\\n suffix: " ";\\n }
  [2, AtRuleName] @counter-style
   [3, Identifier] counter-style
  [2, Identifier] thumbs
  [2, Block] {\\n system: cyclic;\\n symbols: "F44D";\\n suffix: " ";\\n }
   [3, Property] system: cyclic
    [4, Identifier] system
    [4, Identifier] cyclic
   [3, Property] symbols: "F44D"
    [4, Identifier] symbols
    [4, Literal] "F44D"
   [3, Property] suffix: " "
    [4, Identifier] suffix
    [4, Literal] " "
