[0, JavascriptNodeUnit] function(D){return""+D}(z).join("A")
 [1, QualifiedExpression] function(D){return""+D}(z).join("A")
  [2, Qualifier] function(D){return""+D}(z).
   [3, InvokedFunction] function(D){return""+D}(z)
    [4, Definition] function(D){return""+D}
     [5, FunctionDeclaration] function(D){return""+D}
      [6, Signature] (D)
       [7, Identifier] D
      [6, Procedure] {return""+D}
       [7, Return] return""+D
        [8, Infix] ""+D
         [9, Literal] ""
         [9, Operator] +
         [9, Identifier] D
    [4, Signature] (z)
     [5, Identifier] z
   [3, Operator] .
  [2, FunctionCall] join("A")
   [3, Identifier] join
   [3, Signature] ("A")
    [4, Literal] "A"
