[0, Javascript] var maVariable = function (p) { t[r] = p }(100)
 [1, VariableDeclaration] var maVariable = function (p) { t[r] = p }(100)
  [2, Type] var
  [2, Variable] maVariable = function (p) { t[r] = p }(100)
   [3, Identifier] maVariable
   [3, Operator] =
   [3, InvokedFunction] function (p) { t[r] = p }(100)
    [4, Definition] function (p) { t[r] = p }
     [5, FunctionDeclaration] function (p) { t[r] = p }
      [6, Signature] (p)
       [7, Identifier] p
      [6, Procedure] { t[r] = p }
       [7, Assignment] t[r] = p
        [8, MapExpression] t[r]
         [9, Identifier] t
         [9, Bracket] [r]
          [10, Identifier] r
        [8, Operator] =
        [8, Identifier] p
    [4, Signature] (100)
     [5, Literal] 100
