[0, Javascript] function /* df */ fct_1(p_1, p_2) {\\n var v_1;//ttt\\n function /* df\\ncxvfx\\n*/fct_2(p_3) {\\n //eeeeeee\\n //aaaaaaa\\n v_2 = 'l_1'\\n }\\n}
 [1, FunctionDeclaration] function /* df */ fct_1(p_1, p_2) {\\n var v_1;//ttt\\n function /* df\\ncxvfx\\n*/fct_2(p_3) {\\n //eeeeeee\\n //aaaaaaa\\n v_2 = 'l_1'\\n }\\n}
  [2, Identifier] fct_1
  [2, Signature] (p_1, p_2)
   [3, Identifier] p_1
   [3, Identifier] p_2
  [2, Procedure] {\\n var v_1;//ttt\\n function /* df\\ncxvfx\\n*/fct_2(p_3) {\\n //eeeeeee\\n //aaaaaaa\\n v_2 = 'l_1'\\n }\\n}
   [3, VariableDeclaration] var v_1
    [4, Type] var
    [4, Variable] v_1
     [5, Identifier] v_1
   [3, FunctionDeclaration] function /* df\\ncxvfx\\n*/fct_2(p_3) {\\n //eeeeeee\\n //aaaaaaa\\n v_2 = 'l_1'\\n }
    [4, Identifier] fct_2
    [4, Signature] (p_3)
     [5, Identifier] p_3
    [4, Procedure] {\\n //eeeeeee\\n //aaaaaaa\\n v_2 = 'l_1'\\n }
     [5, Assignment] v_2 = 'l_1'
      [6, Identifier] v_2
      [6, Operator] =
      [6, Literal] 'l_1'
