[0, Html] <test>\\n <script>\\n function fct() {\\n return 'hello'\\n }\\n </script>\\n <script att="no">\\n <div>\\n aaaa\\n </div>\\n </script>\\n <div>\\n bbbb\\n </div>\\n </test>
 [1, Tag] <test>\\n <script>\\n function fct() {\\n return 'hello'\\n }\\n </script>\\n <script att="no">\\n <div>\\n aaaa\\n </div>\\n </script>\\n <div>\\n bbbb\\n </div>\\n </test>
  [2, TagHead] <test>
   [3, TagName] test
    [4, Name] test
  [2, TagBody] <script>\\n function fct() {\\n return 'hello'\\n }\\n </script>\\n <script att="no">\\n <div>\\n aaaa\\n </div>\\n </script>\\n <div>\\n bbbb\\n </div>
   [3, ScriptTag] <script>\\n function fct() {\\n return 'hello'\\n }\\n </script>
    [4, TagHead] <script>
     [5, TagName] script
      [6, Name] script
    [4, Script] function fct() {\\n return 'hello'\\n }
     [5, FunctionDeclaration] function fct() {\\n return 'hello'\\n }
      [6, Identifier] fct
      [6, Signature] ()
      [6, Procedure] {\\n return 'hello'\\n }
       [7, Return] return 'hello'
        [8, Literal] 'hello'
    [4, TagFoot] </script>
     [5, TagName] script
      [6, Name] script
   [3, Tag] <script att="no">\\n <div>\\n aaaa\\n </div>\\n </script>
    [4, TagHead] <script att="no">
     [5, TagName] script
      [6, Name] script
     [5, TagAttribute] att="no"
      [6, Name] att
       [7, Name] att
      [6, Value] "no"
    [4, TagBody] <div>\\n aaaa\\n </div>
     [5, Tag] <div>\\n aaaa\\n </div>
      [6, TagHead] <div>
       [7, TagName] div
        [8, Name] div
      [6, TagBody] aaaa
       [7, Text] aaaa
      [6, TagFoot] </div>
       [7, TagName] div
        [8, Name] div
    [4, TagFoot] </script>
     [5, TagName] script
      [6, Name] script
   [3, Tag] <div>\\n bbbb\\n </div>
    [4, TagHead] <div>
     [5, TagName] div
      [6, Name] div
    [4, TagBody] bbbb
     [5, Text] bbbb
    [4, TagFoot] </div>
     [5, TagName] div
      [6, Name] div
  [2, TagFoot] </test>
   [3, TagName] test
    [4, Name] test
