[0, Javascript] return b===c?b!==0||1/b===1/c:b!==b&&c!==c
 [1, Return] return b===c?b!==0||1/b===1/c:b!==b&&c!==c
  [2, Ternary] b===c?b!==0||1/b===1/c:b!==b&&c!==c
   [3, Infix] b===c
    [4, Identifier] b
    [4, Operator] ===
    [4, Identifier] c
   [3, Infix] b!==0||1/b===1/c
    [4, Infix] b!==0||1/b
     [5, Infix] b!==0
      [6, Identifier] b
      [6, Operator] !==
      [6, Literal] 0
     [5, Operator] ||
     [5, Infix] 1/b
      [6, Literal] 1
      [6, Operator] /
      [6, Identifier] b
    [4, Operator] ===
    [4, Infix] 1/c
     [5, Literal] 1
     [5, Operator] /
     [5, Identifier] c
   [3, Infix] b!==b&&c!==c
    [4, Infix] b!==b&&c
     [5, Infix] b!==b
      [6, Identifier] b
      [6, Operator] !==
      [6, Identifier] b
     [5, Operator] &&
     [5, Identifier] c
    [4, Operator] !==
    [4, Identifier] c
