[0, JavascriptNodeUnit] status===1?(a,push(()=>{Tg(f)})):status===2
 [1, Ternary] status===1?(a,push(()=>{Tg(f)})):status===2
  [2, Infix] status===1
   [3, Identifier] status
   [3, Operator] ===
   [3, Literal] 1
  [2, Sequence] (a,push(()=>{Tg(f)}))
   [3, Identifier] a
   [3, FunctionCall] push(()=>{Tg(f)})
    [4, Identifier] push
    [4, Signature] (()=>{Tg(f)})
     [5, ArrowFunction] ()=>{Tg(f)}
      [6, Signature] ()
      [6, Procedure] {Tg(f)}
       [7, FunctionCall] Tg(f)
        [8, Identifier] Tg
        [8, Signature] (f)
         [9, Identifier] f
  [2, Infix] status===2
   [3, Identifier] status
   [3, Operator] ===
   [3, Literal] 2
