[0, JavascriptNodeUnit] b===1?function(D){return E.createScript(D)}:function(D){return""+D}(z)(Array(Math.random()*7824|0)).join("\n")
 [1, Ternary] b===1?function(D){return E.createScript(D)}:function(D){return""+D}(z)(Array(Math.random()*7824|0)).join("\n")
  [2, Infix] b===1
   [3, Identifier] b
   [3, Operator] ===
   [3, Literal] 1
  [2, FunctionDeclaration] function(D){return E.createScript(D)}
   [3, Signature] (D)
    [4, Identifier] D
   [3, Procedure] {return E.createScript(D)}
    [4, Return] return E.createScript(D)
     [5, QualifiedExpression] E.createScript(D)
      [6, Qualifier] E.
       [7, Identifier] E
       [7, Operator] .
      [6, FunctionCall] createScript(D)
       [7, Identifier] createScript
       [7, Signature] (D)
        [8, Identifier] D
  [2, QualifiedExpression] function(D){return""+D}(z)(Array(Math.random()*7824|0)).join("\n")
   [3, Qualifier] function(D){return""+D}(z)(Array(Math.random()*7824|0)).
    [4, FunctionCall] function(D){return""+D}(z)(Array(Math.random()*7824|0))
     [5, InvokedFunction] function(D){return""+D}(z)
      [6, Definition] function(D){return""+D}
       [7, FunctionDeclaration] function(D){return""+D}
        [8, Signature] (D)
         [9, Identifier] D
        [8, Procedure] {return""+D}
         [9, Return] return""+D
          [10, Infix] ""+D
           [11, Literal] ""
           [11, Operator] +
           [11, Identifier] D
      [6, Signature] (z)
       [7, Identifier] z
     [5, Signature] (Array(Math.random()*7824|0))
      [6, FunctionCall] Array(Math.random()*7824|0)
       [7, Identifier] Array
       [7, Signature] (Math.random()*7824|0)
        [8, Infix] Math.random()*7824|0
         [9, Infix] Math.random()*7824
          [10, QualifiedExpression] Math.random()
           [11, Qualifier] Math.
            [12, Identifier] Math
            [12, Operator] .
           [11, FunctionCall] random()
            [12, Identifier] random
            [12, Signature] ()
          [10, Operator] *
          [10, Literal] 7824
         [9, Operator] |
         [9, Literal] 0
    [4, Operator] .
   [3, FunctionCall] join("\n")
    [4, Identifier] join
    [4, Signature] ("\n")
     [5, Literal] "\n"
