[0, Javascript] var _i = 0, _Object$keys = Object.keys(protectedAudienceMethods);
 [1, VariableDeclaration] var _i = 0, _Object$keys = Object.keys(protectedAudienceMethods)
  [2, Type] var
  [2, Variable] _i = 0
   [3, Identifier] _i
   [3, Operator] =
   [3, Literal] 0
  [2, Variable] _Object$keys = Object.keys(protectedAudienceMethods)
   [3, Identifier] _Object$keys
   [3, Operator] =
   [3, QualifiedExpression] Object.keys(protectedAudienceMethods)
    [4, Qualifier] Object.
     [5, Identifier] Object
     [5, Operator] .
    [4, FunctionCall] keys(protectedAudienceMethods)
     [5, Identifier] keys
     [5, Signature] (protectedAudienceMethods)
      [6, Identifier] protectedAudienceMethods
