[0, Css] @font-feature-values Font Name {\\n font-display: swap;\\n @styleset {\\n nice-style: 12;\\n }\\n @swash {\\n fancy: 2;\\n }\\n }
 [1, AtRule] @font-feature-values Font Name {\\n font-display: swap;\\n @styleset {\\n nice-style: 12;\\n }\\n @swash {\\n fancy: 2;\\n }\\n }
  [2, AtRuleName] @font-feature-values
   [3, Identifier] font-feature-values
  [2, Infix] Font Name
   [3, Identifier] Font
   [3, Operator] 
   [3, Identifier] Name
  [2, Block] {\\n font-display: swap;\\n @styleset {\\n nice-style: 12;\\n }\\n @swash {\\n fancy: 2;\\n }\\n }
   [3, Property] font-display: swap
    [4, Identifier] font-display
    [4, Identifier] swap
   [3, AtRule] @styleset {\\n nice-style: 12;\\n }
    [4, AtRuleName] @styleset
     [5, Identifier] styleset
    [4, ListParameter] {
    [4, Block] {\\n nice-style: 12;\\n }
     [5, Property] nice-style: 12
      [6, Identifier] nice-style
      [6, Identifier] 12
   [3, AtRule] @swash {\\n fancy: 2;\\n }
    [4, AtRuleName] @swash
     [5, Identifier] swash
    [4, ListParameter] {
    [4, Block] {\\n fancy: 2;\\n }
     [5, Property] fancy: 2
      [6, Identifier] fancy
      [6, Identifier] 2
