[0, JavascriptNodeUnit] (i[r].q=i[r].q||[]).push(arguments)
 [1, QualifiedExpression] (i[r].q=i[r].q||[]).push(arguments)
  [2, Qualifier] (i[r].q=i[r].q||[]).
   [3, Sequence] i[r].q=i[r].q||[]
    [4, Assignment] i[r].q=i[r].q||[]
     [5, QualifiedExpression] i[r].q
      [6, Qualifier] i[r].
       [7, MapExpression] i[r]
        [8, Identifier] i
        [8, Bracket] [r]
         [9, Identifier] r
       [7, Operator] .
      [6, Identifier] q
     [5, Operator] =
     [5, Infix] i[r].q||[]
      [6, QualifiedExpression] i[r].q
       [7, Qualifier] i[r].
        [8, MapExpression] i[r]
         [9, Identifier] i
         [9, Bracket] [r]
          [10, Identifier] r
        [8, Operator] .
       [7, Identifier] q
      [6, Operator] ||
      [6, ArrayDeclaration] []
   [3, Operator] .
  [2, FunctionCall] push(arguments)
   [3, Identifier] push
   [3, Signature] (arguments)
    [4, Identifier] arguments
