[0, JavascriptNodeUnit] (function(D){return""+D}(z))(A)
 [1, FunctionCall] (function(D){return""+D}(z))(A)
  [2, InvokedFunction] (function(D){return""+D}(z))
   [3, Definition] function(D){return""+D}
    [4, FunctionDeclaration] function(D){return""+D}
     [5, Signature] (D)
      [6, Identifier] D
     [5, Procedure] {return""+D}
      [6, Return] return""+D
       [7, Infix] ""+D
        [8, Literal] ""
        [8, Operator] +
        [8, Identifier] D
   [3, Signature] (z)
    [4, Identifier] z
  [2, Signature] (A)
   [3, Identifier] A
