[0, Javascript] button.onclick = () => void faireQQc();
 [1, Assignment] button.onclick = () => void faireQQc();
  [2, QualifiedExpression] button.onclick
   [3, Qualifier] button.
    [4, Identifier] button
    [4, Operator] .
   [3, Identifier] onclick
  [2, Operator] =
  [2, ArrowFunction] () => void faireQQc();
   [3, Signature] ()
   [3, Procedure] void faireQQc();
    [4, Prefix] void faireQQc()
     [5, Operator] void
     [5, FunctionCall] faireQQc()
      [6, Identifier] faireQQc
      [6, Signature] ()
